[taxnestc@eu1 ~]$ cd ~/public_html && \
git pull origin main && \
php artisan view:clear && \
php artisan config:cache && \
php artisan route:cache && \
php artisan view:cache && \
php artisan queue:restart
From https://github.com/jawadrao5555-alt/taxnest
 * branch            main       -> FETCH_HEAD
Already up to date.

   INFO  Compiled views cleared successfully.


   INFO  Configuration cached successfully.


   INFO  Routes cached successfully.



   INFO  Blade templates cached successfully.


   INFO  Broadcasting queue restart signal.

[taxnestc@eu1 public_html]$ cd ~/public_html && \
git pull origin main && \
php artisan config:cache && \
php artisan queue:restart
From https://github.com/jawadrao5555-alt/taxnest
 * branch            main       -> FETCH_HEAD
Already up to date.

   INFO  Configuration cached successfully.


   INFO  Broadcasting queue restart signal.

[taxnestc@eu1 public_html]$ cd ~/public_html && \
git pull origin main && \
php artisan config:cache && \
php artisan queue:restart
remote: Enumerating objects: 276, done.
remote: Counting objects: 100% (276/276), done.
remote: Compressing objects: 100% (36/36), done.
remote: Total 192 (delta 150), reused 190 (delta 148), pack-reused 0 (from 0)
Receiving objects: 100% (192/192), 165.58 KiB | 2.10 MiB/s, done.
echo "=== praEnabled in universal.blade.php (should show ~6 lines) ==="
grep -n "praEnabled:" resources/views/pos/universal.blade.phpines) ==="
echo "" "praEnabled:" resources/views/pos/universal.blade.php
echo ""
# 3. Verify timeout fix
echo "=== curl timeouts in PraIntegrationService (should show 8 / 3) ==="
grep -n "CURLOPT_TIMEOUT\|CURLOPT_CONNECTTIMEOUT" app/Services/PraIntegrationService.php
echo "" "CURLOPT_TIMEOUT\|CURLOPT_CONNECTTIMEOUT" app/Services/PraIntegrationService.php
echo ""
# 4. Confirm Blade compiled cache cleared
echo "=== Compiled views (should be empty or freshly regenerated) ==="
ls -la storage/framework/views/ | head -10or freshly regenerated) ==="
echo "tail -f storage/logs/laravel.log" CHALAO + POS PE BILL SUBMIT KARO ==="ek
=== GIT STATUS ===age/logs/laravel.log" CHALAO + POS PE BILL SUBMIT KARO ==="ek
0069791 (HEAD -> main, origin/main, origin/HEAD) Fix error preventing users from submitting bills to PRA
8ddfaf8 Reduce payment submission timeouts to prevent network errors
91e7f4e Improve touch target sizes and styles for mobile POS users
80cfa79 Update CSS and update file versions for mobile display
7307f6d Enhance mobile experience with table-to-card transformation and updated stylesheets


=== praEnabled in universal.blade.php (should show ~6 lines) ===
1870:        praEnabled: {{ ($company->pra_reporting_enabled ?? false) ? 'true' : 'false' }},

=== curl timeouts in PraIntegrationService (should show 8 / 3) ===
217:                    CURLOPT_TIMEOUT => 8,            // hard cap — never block cashier > 8s (was 25)
218:                    CURLOPT_CONNECTTIMEOUT => 3,     // fail fast on dead connection (was 6)
248:                    CURLOPT_TIMEOUT => 8,            // hard cap — never block cashier > 8s (was 20)
249:                    CURLOPT_CONNECTTIMEOUT => 3,     // fail fast on dead connection (was 6)

=== Compiled views (should be empty or freshly regenerated) ===
total 36
drwxrwxr-x 2 taxnestc taxnestc 24576 May 10 09:50 .
drwxrwxr-x 6 taxnestc taxnestc  4096 May  9 12:13 ..
-rw-r--r-- 1 taxnestc taxnestc    14 May  1 09:42 .gitignore

=== LARAVEL LOG (last 100 lines) ===
#62 /home/taxnestc/public_html/public/index.php(30): Illuminate\\Foundation\\Application->handleRequest()
#63 {main}

[previous exception] [object] (Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Route [pos.api.failed-bills] not defined. at/home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:528)
[stacktrace]
#0 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(870): Illuminate\\Routing\\UrlGenerator->route()
#1 /home/taxnestc/public_html/storage/framework/views/ad990d467e1a6c7870c1839b98ab9490.php(3500): route()
#2 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(123): require('/home/taxnestc/...')
#3 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::{closure:Illuminate\\Filesystem\\Filesystem::getRequire():120}()
#4 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(57): Illuminate\\Filesystem\\Filesystem->getRequire()
#5 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(76): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#6 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(208): Illuminate\\View\\Engines\\CompilerEngine->get()
#7 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(191): Illuminate\\View\\View->getContents()
#8 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(160): Illuminate\\View\\View->renderContents()
#9 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Http/Response.php(78): Illuminate\\View\\View->render()
#10 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Http/Response.php(34): Illuminate\\Http\\Response->setContent()
#11 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(61): Illuminate\\Http\\Response->__construct()
#12 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(856): Illuminate\\Routing\\ResponseFactory->make()
#13 /home/taxnestc/public_html/app/Http/Controllers/PosController.php(350): response()
#14 /home/taxnestc/public_html/app/Http/Controllers/PosController.php(222): App\\Http\\Controllers\\PosController->universalCreateInvoice()
#15 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): App\\Http\\Controllers\\PosController->createInvoice()
#16 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch()
#17 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
#18 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#19 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->{closure:Illuminate\\Routing\\Router::runRouteWithinStack():821}()
#20 /home/taxnestc/public_html/app/Http/Middleware/PosAuth.php(52): Illuminate\\Pipeline\\Pipeline->{closure:Illuminate\\Pipeline\\Pipeline::prepareDestination():178}()
#21 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\PosAuth->handle()
#22 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#23 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#24 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#25 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#26 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#27 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#28 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#29 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#30 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Session\\Middleware\\StartSession->handle()
#31 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#32 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#33 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#34 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#35 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#36 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then()
#37 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack()
#38 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute()
#39 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute()
#40 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch()
#41 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->{closure:Illuminate\\Foundation\\Http\\Kernel::dispatchToRouter():197}()
#42 /home/taxnestc/public_html/app/Http/Middleware/SecurityHeaders.php(13): Illuminate\\Pipeline\\Pipeline->{closure:Illuminate\\Pipeline\\Pipeline::prepareDestination():178}()
#43 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SecurityHeaders->handle()
#44 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#45 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#46 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#47 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#48 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#49 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#50 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#51 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle()
#52 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#53 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#54 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#55 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle()
#56 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#57 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#58 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#59 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle()
#60 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#61 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle()
#62 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
#63 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then()
#64 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#65 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle()
#66 /home/taxnestc/public_html/public/index.php(30): Illuminate\\Foundation\\Application->handleRequest()
#67 {main}
"}
[2026-05-07 14:33:30] production.ERROR: File does not exist at path /home/taxnestc/public_html/database/migrations/2026_05_07_140000_create_fbr_hs_rate_links_table.php. {"exception":"[object] (Illuminate\\Contracts\\Filesystem\\FileNotFoundException(code: 0): File does not exist at path /home/taxnestc/public_html/database/migrations/2026_05_07_140000_create_fbr_hs_rate_links_table.php. at /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:152)
[stacktrace]
#0 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(598): Illuminate\\Filesystem\\Filesystem->requireOnce()
#1 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(131): Illuminate\\Database\\Migrations\\Migrator->requireFiles()
#2 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(116): Illuminate\\Database\\Migrations\\Migrator->run()
#3 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(671): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->{closure:Illuminate\\Database\\Console\\Migrations\\MigrateCommand::runMigrations():109}()
#4 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(109): Illuminate\\Database\\Migrations\\Migrator->usingConnection()
#5 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(88): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->runMigrations()
#6 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#7 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#8 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure()
#9 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod()
#10 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call()
#11 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call()
#12 /home/taxnestc/public_html/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute()
#13 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run()
#14 /home/taxnestc/public_html/vendor/symfony/console/Application.php(1102): Illuminate\\Console\\Command->run()
#15 /home/taxnestc/public_html/vendor/symfony/console/Application.php(356): Symfony\\Component\\Console\\Application->doRunCommand()
#16 /home/taxnestc/public_html/vendor/symfony/console/Application.php(195): Symfony\\Component\\Console\\Application->doRun()
#17 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\\Component\\Console\\Application->run()
#18 /home/taxnestc/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle()
#19 /home/taxnestc/public_html/artisan(16): Illuminate\\Foundation\\Application->handleCommand()
#20 {main}
"}
[2026-05-09 10:06:47] production.ERROR: FBR token decrypt FAILED — APP_KEY mismatch or corrupted token. Refusing to send raw encrypted blob to FBR. {"company_id":14,"env":"production","token_prefix":"eyJpdiI6IkNX","token_length":256,"error":"The MAC is invalid."}
[2026-05-09 10:06:52] production.ERROR: FBR token decrypt FAILED — APP_KEY mismatch or corrupted token. Refusing to send raw encrypted blob to FBR. {"company_id":14,"env":"production","token_prefix":"eyJpdiI6IkNX","token_length":256,"error":"The MAC is invalid."}

=== ABHI ALAG TERMINAL TAB MAY YE CHALAO + POS PE BILL SUBMIT KARO ===
tail -f storage/logs/laravel.log
[taxnestc@eu1 public_html]$ cd ~/public_html && \
php artisan view:clear && \
php artisan cache:clear && \
rm -f bootstrap/cache/*.php && \
php artisan config:cache && \
php artisan view:cache

   INFO  Compiled views cleared successfully.


   INFO  Application cache cleared successfully.


   INFO  Configuration cached successfully.



   INFO  Blade templates cached successfully.

[taxnestc@eu1 public_html]$ cd ~/public_html

# Clear ALL caches and rebuild fresh
php artisan route:clear
php artisan view:clear
php artisan config:clear
php artisan cache:clear

# Rebuild
php artisan config:cache
php artisan route:cache
php artisan view:cache

# Verify routes ARE registered (should show 5 lines)
